[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
05:07:58 │ INFO │ 
   📊 DOWNLOAD RESULTS:
05:07:58 │ INFO │    ├─ Processing time: 2.2s
05:07:58 │ INFO │    ├─ Files downloaded: 66
05:07:58 │ INFO │    ├─ Files skipped: 0
05:07:58 │ INFO │    ├─ Download failures: 0
05:07:58 │ INFO │    ├─ Retry attempts: 0
05:07:58 │ INFO │    └─ Data transferred: 2.1 MB
05:07:58 │ INFO │ 
   📈 SUCCESS METRICS:
05:07:58 │ INFO │    ├─ Download success rate: 100.0%
05:07:58 │ INFO │    ├─ Total valid files: 66
05:07:58 │ INFO │    ├─ Coverage: 100.0% of dataset
05:07:58 │ INFO │    ✅ ACCEPTABLE COVERAGE - proceeding with 66 images
05:07:58 │ INFO │       ├─ Gold download: 66/66 successful

   ├─    ├─ Downloading gold images: : 2/6 |███▎      | [00:32][A
   ├─    ├─ Filtering by downloads: : 2/6 |███▎      | [00:32] [A05:07:58 │ INFO │       ├─ Silver filtered: 711 with valid images
05:07:58 │ INFO │       ├─ Gold filtered: 66 with valid images
05:07:58 │ INFO │       ├─ Gold filtered: 66 with valid images

   ├─    ├─ Building silver embeddings: : 3/6 |█████     | [00:32][A05:07:58 │ INFO │ 
🧠 IMAGE EMBEDDING EXTRACTION: silver
05:07:58 │ INFO │    Target images: 711
05:07:58 │ INFO │    Mode: silver
05:07:58 │ INFO │    Force recomputation: False
05:07:58 │ INFO │    🔧 Device Configuration:
05:07:58 │ INFO │    ├─ Device: cpu
05:07:58 │ INFO │    ├─ CUDA available: False
05:07:58 │ INFO │    └─ Using CPU (warning: much slower)
05:07:58 │ INFO │    📁 Paths:
05:07:58 │ INFO │    ├─ Image directory: dataset/arg_max/images/silver
05:07:58 │ INFO │    ├─ Cache file: dataset/arg_max/images/silver/embeddings.npy
05:07:58 │ INFO │    └─ Backup file: /app/artifacts/embeddings_silver_backup.npy
05:07:58 │ INFO │ 
   🔍 Cache Validation:

      ├─       ├─ Checking caches: 0/3 |          | [00:00][A
      ├─       ├─ Checking artifacts backup: : 0/3 |          | [00:00][A05:07:58 │ INFO │       ├─ Artifacts backup: Not found

      ├─       ├─ Checking primary cache: : 0/3 |          | [00:00]   [A05:07:58 │ INFO │       ├─ Primary cache: Not found

      ├─       ├─ Checking legacy backup: : 0/3 |          | [00:00][A05:07:58 │ INFO │       ├─ Legacy backup: Not found

                                                                    [A05:07:58 │ INFO │       └─ No valid cache found - will compute embeddings
05:07:58 │ INFO │ 
   📊 Pre-processing Analysis:

      ├─       ├─ Analyzing images: 0/3 |          | [00:00][A
      ├─       ├─ Scanning directory: : 0/3 |          | [00:00][A
      ├─       ├─ Computing statistics: : 1/3 |███▎      | [00:00][A05:07:58 │ INFO │       📈 Image Availability:
05:07:58 │ INFO │       ├─ Total expected: 711
05:07:58 │ INFO │       ├─ Available: 711 (100.0%)
05:07:58 │ INFO │       ├─ Missing: 0 (0.0%)
05:07:58 │ INFO │       └─ Corrupted: 0 (0.0%)

      ├─       ├─ Sampling quality: : 2/3 |██████▋   | [00:00]    [A05:07:58 │ INFO │       📊 Sample Analysis (10 images):
05:07:58 │ INFO │       ├─ Average size: 405×282 pixels
05:07:58 │ INFO │       ├─ Average file size: 34.9 KB
05:07:58 │ INFO │       ├─ Color modes: {'RGB': 10}
05:07:58 │ INFO │       └─ Formats: {'JPEG': 10}

      ├─       ├─ Sampling quality: : 3/3 |██████████| [00:00][A
                                                              [A05:07:58 │ INFO │ 
   🤖 Model Setup:

      ├─       ├─ Loading model: 0/4 |          | [00:00][A
      ├─       ├─ Loading ResNet-50: : 0/4 |          | [00:00][ADownloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /root/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth


  0%|          | 0.00/97.8M [00:00<?, ?B/s][A[A

  0%|          | 128k/97.8M [00:00<01:26, 1.18MB/s][A[A

  0%|          | 384k/97.8M [00:00<01:02, 1.64MB/s][A[A

  1%|          | 640k/97.8M [00:00<01:02, 1.63MB/s][A[A

  1%|          | 896k/97.8M [00:00<00:57, 1.76MB/s][A[A

  1%|          | 1.12M/97.8M [00:00<00:52, 1.94MB/s][A[A

  1%|▏         | 1.38M/97.8M [00:00<00:53, 1.91MB/s][A[A

  2%|▏         | 1.62M/97.8M [00:00<00:49, 2.03MB/s][A[A

  2%|▏         | 1.88M/97.8M [00:01<00:51, 1.96MB/s][A[A

  2%|▏         | 2.12M/97.8M [00:01<00:54, 1.83MB/s][A[A

  2%|▏         | 2.38M/97.8M [00:01<00:53, 1.87MB/s][A[A

  3%|▎         | 2.62M/97.8M [00:01<00:49, 2.02MB/s][A[A

  3%|▎         | 2.88M/97.8M [00:01<00:46, 2.14MB/s][A[A

  3%|▎         | 3.12M/97.8M [00:01<00:47, 2.08MB/s][A[A

  4%|▎         | 3.50M/97.8M [00:01<00:46, 2.15MB/s][A[A

  4%|▍         | 3.75M/97.8M [00:01<00:45, 2.18MB/s][A[A

  4%|▍         | 4.00M/97.8M [00:02<00:43, 2.25MB/s][A[A

  4%|▍         | 4.25M/97.8M [00:02<00:41, 2.34MB/s][A[A

  5%|▍         | 4.50M/97.8M [00:02<00:44, 2.18MB/s][A[A

  5%|▍         | 4.75M/97.8M [00:02<00:43, 2.22MB/s][A[A

  5%|▌         | 5.12M/97.8M [00:02<00:39, 2.45MB/s][A[A

  5%|▌         | 5.38M/97.8M [00:02<00:39, 2.45MB/s][A[A

  6%|▌         | 5.75M/97.8M [00:02<00:38, 2.52MB/s][A[A

  6%|▋         | 6.12M/97.8M [00:02<00:37, 2.57MB/s][A[A

  7%|▋         | 6.50M/97.8M [00:03<00:35, 2.69MB/s][A[A

  7%|▋         | 6.88M/97.8M [00:03<00:36, 2.59MB/s][A[A

  7%|▋         | 7.12M/97.8M [00:03<00:36, 2.57MB/s][A[A

  8%|▊         | 7.50M/97.8M [00:03<00:37, 2.52MB/s][A[A

  8%|▊         | 7.75M/97.8M [00:03<00:38, 2.46MB/s][A[A

  8%|▊         | 8.00M/97.8M [00:03<00:40, 2.34MB/s][A[A

  9%|▊         | 8.38M/97.8M [00:03<00:37, 2.47MB/s][A[A

  9%|▉         | 8.62M/97.8M [00:04<00:37, 2.50MB/s][A[A

  9%|▉         | 9.00M/97.8M [00:04<00:36, 2.55MB/s][A[A

  9%|▉         | 9.25M/97.8M [00:04<00:42, 2.18MB/s][A[A

 10%|▉         | 9.62M/97.8M [00:04<00:40, 2.27MB/s][A[A

 10%|█         | 9.88M/97.8M [00:04<00:43, 2.10MB/s][A[A

 10%|█         | 10.1M/97.8M [00:04<00:46, 1.96MB/s][A[A

 11%|█         | 10.4M/97.8M [00:04<00:49, 1.85MB/s][A[A

 11%|█         | 10.6M/97.8M [00:05<00:45, 2.00MB/s][A[A

 11%|█         | 10.9M/97.8M [00:05<00:53, 1.70MB/s][A[A

 12%|█▏        | 11.4M/97.8M [00:05<00:41, 2.17MB/s][A[A

 12%|█▏        | 11.6M/97.8M [00:05<00:41, 2.17MB/s][A[A

 12%|█▏        | 11.9M/97.8M [00:05<00:42, 2.13MB/s][A[A

 12%|█▏        | 12.1M/97.8M [00:05<00:44, 2.03MB/s][A[A

 13%|█▎        | 12.4M/97.8M [00:06<00:47, 1.87MB/s][A[A

 13%|█▎        | 12.6M/97.8M [00:06<00:52, 1.70MB/s][A[A

 13%|█▎        | 12.9M/97.8M [00:06<00:55, 1.60MB/s][A[A

 13%|█▎        | 13.1M/97.8M [00:06<00:56, 1.56MB/s][A[A

 14%|█▎        | 13.4M/97.8M [00:06<00:58, 1.50MB/s][A[A

 14%|█▍        | 13.6M/97.8M [00:06<00:55, 1.59MB/s][A[A

 14%|█▍        | 13.9M/97.8M [00:07<00:52, 1.68MB/s][A[A

 14%|█▍        | 14.1M/97.8M [00:07<00:49, 1.76MB/s][A[A

 15%|█▍        | 14.4M/97.8M [00:07<00:48, 1.80MB/s][A[A

 15%|█▍        | 14.6M/97.8M [00:07<00:46, 1.88MB/s][A[A

 15%|█▌        | 14.9M/97.8M [00:07<00:45, 1.90MB/s][A[A

 15%|█▌        | 15.1M/97.8M [00:07<00:43, 1.97MB/s][A[A

 16%|█▌        | 15.4M/97.8M [00:07<00:42, 2.03MB/s][A[A

 16%|█▌        | 15.6M/97.8M [00:07<00:45, 1.87MB/s][A[A

 16%|█▌        | 15.9M/97.8M [00:08<00:45, 1.88MB/s][A[A

 16%|█▋        | 16.1M/97.8M [00:08<00:43, 1.97MB/s][A[A

 17%|█▋        | 16.4M/97.8M [00:08<00:40, 2.11MB/s][A[A

 17%|█▋        | 16.6M/97.8M [00:08<00:42, 2.02MB/s][A[A

 17%|█▋        | 16.9M/97.8M [00:08<00:43, 1.95MB/s][A[A

 18%|█▊        | 17.1M/97.8M [00:08<00:49, 1.70MB/s][A[A

 18%|█▊        | 17.4M/97.8M [00:08<00:49, 1.70MB/s][A[A

 18%|█▊        | 17.6M/97.8M [00:09<00:48, 1.74MB/s][A[A

 18%|█▊        | 17.9M/97.8M [00:09<00:47, 1.75MB/s][A[A

 19%|█▊        | 18.1M/97.8M [00:09<00:58, 1.42MB/s][A[A

 19%|█▉        | 18.5M/97.8M [00:09<00:45, 1.84MB/s][A[A

 19%|█▉        | 18.8M/97.8M [00:09<00:44, 1.86MB/s][A[A

 19%|█▉        | 19.0M/97.8M [00:09<00:44, 1.86MB/s][A[A

 20%|█▉        | 19.2M/97.8M [00:10<00:44, 1.83MB/s][A[A

 20%|█▉        | 19.5M/97.8M [00:10<00:44, 1.84MB/s][A[A

 20%|██        | 19.8M/97.8M [00:10<00:44, 1.84MB/s][A[A

 20%|██        | 20.0M/97.8M [00:10<00:48, 1.68MB/s][A[A

 21%|██        | 20.2M/97.8M [00:10<00:48, 1.66MB/s][A[A

 21%|██        | 20.5M/97.8M [00:10<00:48, 1.68MB/s][A[A

 21%|██        | 20.8M/97.8M [00:11<00:45, 1.77MB/s][A[A

 21%|██▏       | 21.0M/97.8M [00:11<00:43, 1.84MB/s][A[A

 22%|██▏       | 21.2M/97.8M [00:11<00:42, 1.88MB/s][A[A

 22%|██▏       | 21.5M/97.8M [00:11<00:40, 1.98MB/s][A[A

 22%|██▏       | 21.8M/97.8M [00:11<00:38, 2.06MB/s][A[A

 22%|██▏       | 22.0M/97.8M [00:11<00:37, 2.12MB/s][A[A

 23%|██▎       | 22.2M/97.8M [00:11<00:38, 2.07MB/s][A[A

 23%|██▎       | 22.5M/97.8M [00:11<00:40, 1.97MB/s][A[A

 23%|██▎       | 22.8M/97.8M [00:12<00:38, 2.04MB/s][A[A

 24%|██▎       | 23.0M/97.8M [00:12<00:36, 2.14MB/s][A[A

 24%|██▍       | 23.2M/97.8M [00:12<00:36, 2.15MB/s][A[A

 24%|██▍       | 23.5M/97.8M [00:12<00:34, 2.23MB/s][A[A

 24%|██▍       | 23.8M/97.8M [00:12<00:34, 2.26MB/s][A[A

 25%|██▍       | 24.0M/97.8M [00:12<00:33, 2.29MB/s][A[A

 25%|██▍       | 24.2M/97.8M [00:12<00:36, 2.14MB/s][A[A

 25%|██▌       | 24.5M/97.8M [00:12<00:37, 2.04MB/s][A[A

 25%|██▌       | 24.8M/97.8M [00:12<00:37, 2.03MB/s][A[A

 26%|██▌       | 25.0M/97.8M [00:13<00:38, 1.99MB/s][A[A

 26%|██▌       | 25.2M/97.8M [00:13<00:37, 2.02MB/s][A[A

 26%|██▌       | 25.5M/97.8M [00:13<00:37, 2.02MB/s][A[A

 26%|██▋       | 25.8M/97.8M [00:13<00:37, 2.04MB/s][A[A

 27%|██▋       | 26.0M/97.8M [00:13<00:36, 2.04MB/s][A[A

 27%|██▋       | 26.2M/97.8M [00:13<00:34, 2.16MB/s][A[A

 27%|██▋       | 26.5M/97.8M [00:13<00:33, 2.23MB/s][A[A

 27%|██▋       | 26.8M/97.8M [00:13<00:34, 2.15MB/s][A[A

 28%|██▊       | 27.0M/97.8M [00:14<00:32, 2.26MB/s][A[A

 28%|██▊       | 27.2M/97.8M [00:14<00:31, 2.32MB/s][A[A

 28%|██▊       | 27.5M/97.8M [00:14<00:31, 2.35MB/s][A[A

 28%|██▊       | 27.8M/97.8M [00:14<00:30, 2.41MB/s][A[A

 29%|██▉       | 28.1M/97.8M [00:14<00:29, 2.51MB/s][A[A

 29%|██▉       | 28.4M/97.8M [00:14<00:30, 2.38MB/s][A[A

 29%|██▉       | 28.6M/97.8M [00:14<00:41, 1.74MB/s][A[A

 30%|██▉       | 28.9M/97.8M [00:15<00:47, 1.51MB/s][A[A

 30%|██▉       | 29.1M/97.8M [00:15<00:41, 1.72MB/s][A[A

 30%|███       | 29.4M/97.8M [00:15<00:37, 1.90MB/s][A[A

 30%|███       | 29.8M/97.8M [00:15<00:32, 2.20MB/s][A[A

 31%|███       | 30.0M/97.8M [00:15<00:31, 2.29MB/s][A[A

 31%|███       | 30.2M/97.8M [00:15<00:30, 2.31MB/s][A[A

 31%|███       | 30.5M/97.8M [00:15<00:32, 2.17MB/s][A[A

 31%|███▏      | 30.8M/97.8M [00:16<00:36, 1.95MB/s][A[A

 32%|███▏      | 31.0M/97.8M [00:16<00:39, 1.76MB/s][A[A

 32%|███▏      | 31.2M/97.8M [00:16<00:45, 1.54MB/s][A[A

 32%|███▏      | 31.5M/97.8M [00:16<00:45, 1.53MB/s][A[A

 32%|███▏      | 31.8M/97.8M [00:16<00:42, 1.62MB/s][A[A

 33%|███▎      | 32.0M/97.8M [00:16<00:38, 1.78MB/s][A[A

 33%|███▎      | 32.2M/97.8M [00:16<00:36, 1.91MB/s][A[A

 33%|███▎      | 32.5M/97.8M [00:17<00:36, 1.88MB/s][A[A

 33%|███▎      | 32.8M/97.8M [00:17<00:35, 1.90MB/s][A[A

 34%|███▎      | 33.0M/97.8M [00:17<00:34, 1.94MB/s][A[A

 34%|███▍      | 33.4M/97.8M [00:17<00:30, 2.22MB/s][A[A

 34%|███▍      | 33.6M/97.8M [00:17<00:30, 2.21MB/s][A[A

 35%|███▍      | 33.9M/97.8M [00:17<00:30, 2.23MB/s][A[A

 35%|███▍      | 34.1M/97.8M [00:17<00:31, 2.12MB/s][A[A

 35%|███▌      | 34.5M/97.8M [00:18<00:29, 2.29MB/s][A[A

 36%|███▌      | 34.8M/97.8M [00:18<00:29, 2.26MB/s][A[A

 36%|███▌      | 35.0M/97.8M [00:18<00:30, 2.19MB/s][A[A

 36%|███▌      | 35.2M/97.8M [00:18<00:29, 2.24MB/s][A[A

 36%|███▋      | 35.5M/97.8M [00:18<00:28, 2.25MB/s][A[A

 37%|███▋      | 35.8M/97.8M [00:18<00:27, 2.33MB/s][A[A

 37%|███▋      | 36.0M/97.8M [00:18<00:27, 2.36MB/s][A[A

 37%|███▋      | 36.2M/97.8M [00:18<00:31, 2.07MB/s][A[A

 37%|███▋      | 36.5M/97.8M [00:19<00:34, 1.88MB/s][A[A

 38%|███▊      | 36.8M/97.8M [00:19<00:35, 1.78MB/s][A[A

 38%|███▊      | 37.0M/97.8M [00:19<00:37, 1.70MB/s][A[A

 38%|███▊      | 37.2M/97.8M [00:19<00:35, 1.77MB/s][A[A

 38%|███▊      | 37.5M/97.8M [00:19<00:36, 1.71MB/s][A[A

 39%|███▊      | 37.8M/97.8M [00:19<00:35, 1.79MB/s][A[A

 39%|███▉      | 38.0M/97.8M [00:19<00:34, 1.83MB/s][A[A

 39%|███▉      | 38.2M/97.8M [00:20<00:33, 1.89MB/s][A[A

 39%|███▉      | 38.5M/97.8M [00:20<00:32, 1.93MB/s][A[A

 40%|███▉      | 38.8M/97.8M [00:20<00:32, 1.89MB/s][A[A

 40%|███▉      | 39.0M/97.8M [00:20<00:32, 1.92MB/s][A[A

 40%|████      | 39.2M/97.8M [00:20<00:29, 2.07MB/s][A[A

 40%|████      | 39.5M/97.8M [00:20<00:27, 2.19MB/s][A[A

 41%|████      | 39.8M/97.8M [00:20<00:26, 2.28MB/s][A[A

 41%|████      | 40.0M/97.8M [00:20<00:25, 2.37MB/s][A[A

 41%|████      | 40.2M/97.8M [00:20<00:25, 2.40MB/s][A[A

 41%|████▏     | 40.5M/97.8M [00:21<00:24, 2.44MB/s][A[A

 42%|████▏     | 40.8M/97.8M [00:21<00:24, 2.47MB/s][A[A

 42%|████▏     | 41.0M/97.8M [00:21<00:23, 2.49MB/s][A[A

 42%|████▏     | 41.4M/97.8M [00:21<00:24, 2.45MB/s][A[A

 43%|████▎     | 41.6M/97.8M [00:21<00:23, 2.48MB/s][A[A

 43%|████▎     | 41.9M/97.8M [00:21<00:23, 2.47MB/s][A[A

 43%|████▎     | 42.1M/97.8M [00:21<00:25, 2.25MB/s][A[A

 43%|████▎     | 42.4M/97.8M [00:21<00:29, 2.00MB/s][A[A

 44%|████▎     | 42.6M/97.8M [00:22<00:27, 2.13MB/s][A[A

 44%|████▍     | 42.9M/97.8M [00:22<00:27, 2.09MB/s][A[A

 44%|████▍     | 43.1M/97.8M [00:22<00:26, 2.13MB/s][A[A

 44%|████▍     | 43.4M/97.8M [00:22<00:25, 2.20MB/s][A[A

 45%|████▍     | 43.6M/97.8M [00:22<00:27, 2.10MB/s][A[A

 45%|████▍     | 43.9M/97.8M [00:22<00:26, 2.12MB/s][A[A

 45%|████▌     | 44.1M/97.8M [00:22<00:27, 2.08MB/s][A[A

 45%|████▌     | 44.4M/97.8M [00:22<00:28, 1.99MB/s][A[A

 46%|████▌     | 44.6M/97.8M [00:23<00:28, 1.93MB/s][A[A

 46%|████▌     | 45.0M/97.8M [00:23<00:25, 2.17MB/s][A[A

 46%|████▋     | 45.2M/97.8M [00:23<00:26, 2.07MB/s][A[A

 47%|████▋     | 45.5M/97.8M [00:23<00:27, 2.01MB/s][A[A

 47%|████▋     | 45.8M/97.8M [00:23<00:27, 1.98MB/s][A[A

 47%|████▋     | 46.0M/97.8M [00:23<00:27, 1.98MB/s][A[A

 47%|████▋     | 46.2M/97.8M [00:23<00:26, 2.04MB/s][A[A

 48%|████▊     | 46.5M/97.8M [00:24<00:25, 2.13MB/s][A[A

 48%|████▊     | 46.9M/97.8M [00:24<00:22, 2.35MB/s][A[A

 48%|████▊     | 47.1M/97.8M [00:24<00:22, 2.39MB/s][A[A

 48%|████▊     | 47.4M/97.8M [00:24<00:22, 2.36MB/s][A[A

 49%|████▊     | 47.6M/97.8M [00:24<00:22, 2.31MB/s][A[A

 49%|████▉     | 47.9M/97.8M [00:24<00:22, 2.35MB/s][A[A

 49%|████▉     | 48.1M/97.8M [00:24<00:23, 2.22MB/s][A[A

 49%|████▉     | 48.4M/97.8M [00:24<00:25, 2.00MB/s][A[A

 50%|████▉     | 48.6M/97.8M [00:25<00:27, 1.88MB/s][A[A

 50%|████▉     | 48.9M/97.8M [00:25<00:40, 1.27MB/s][A[A

 50%|█████     | 49.1M/97.8M [00:25<00:35, 1.44MB/s][A[A

 50%|█████     | 49.4M/97.8M [00:25<00:33, 1.51MB/s][A[A

 51%|█████     | 49.6M/97.8M [00:25<00:30, 1.66MB/s][A[A

 51%|█████     | 49.9M/97.8M [00:26<00:29, 1.71MB/s][A[A

 51%|█████▏    | 50.1M/97.8M [00:26<00:27, 1.79MB/s][A[A

 52%|█████▏    | 50.4M/97.8M [00:26<00:33, 1.49MB/s][A[A

 52%|█████▏    | 50.6M/97.8M [00:26<00:32, 1.52MB/s][A[A

 52%|█████▏    | 50.9M/97.8M [00:26<00:31, 1.55MB/s][A[A

 52%|█████▏    | 51.1M/97.8M [00:26<00:28, 1.74MB/s][A[A

 53%|█████▎    | 51.4M/97.8M [00:26<00:25, 1.92MB/s][A[A

 53%|█████▎    | 51.6M/97.8M [00:27<00:25, 1.88MB/s][A[A

 53%|█████▎    | 52.0M/97.8M [00:27<00:23, 2.05MB/s][A[A

 53%|█████▎    | 52.2M/97.8M [00:27<00:23, 2.05MB/s][A[A

 54%|█████▎    | 52.5M/97.8M [00:27<00:22, 2.07MB/s][A[A

 54%|█████▍    | 52.8M/97.8M [00:27<00:23, 1.99MB/s][A[A

 54%|█████▍    | 53.0M/97.8M [00:27<00:22, 2.05MB/s][A[A

 54%|█████▍    | 53.2M/97.8M [00:27<00:21, 2.13MB/s][A[A

 55%|█████▍    | 53.6M/97.8M [00:28<00:20, 2.30MB/s][A[A

 55%|█████▌    | 53.9M/97.8M [00:28<00:19, 2.36MB/s][A[A

 55%|█████▌    | 54.1M/97.8M [00:28<00:20, 2.25MB/s][A[A

 56%|█████▌    | 54.4M/97.8M [00:28<00:20, 2.22MB/s][A[A

 56%|█████▌    | 54.6M/97.8M [00:28<00:19, 2.28MB/s][A[A

 56%|█████▌    | 54.9M/97.8M [00:28<00:20, 2.20MB/s][A[A

 56%|█████▋    | 55.1M/97.8M [00:28<00:20, 2.18MB/s][A[A

 57%|█████▋    | 55.4M/97.8M [00:28<00:20, 2.17MB/s][A[A

 57%|█████▋    | 55.6M/97.8M [00:28<00:19, 2.24MB/s][A[A

 57%|█████▋    | 55.9M/97.8M [00:29<00:19, 2.23MB/s][A[A

 57%|█████▋    | 56.1M/97.8M [00:29<00:20, 2.11MB/s][A[A

 58%|█████▊    | 56.4M/97.8M [00:29<00:23, 1.85MB/s][A[A

 58%|█████▊    | 56.6M/97.8M [00:29<00:23, 1.84MB/s][A[A

 58%|█████▊    | 56.9M/97.8M [00:29<00:23, 1.80MB/s][A[A

 59%|█████▊    | 57.2M/97.8M [00:29<00:20, 2.09MB/s][A[A

 59%|█████▉    | 57.5M/97.8M [00:29<00:19, 2.21MB/s][A[A

 59%|█████▉    | 57.9M/97.8M [00:30<00:17, 2.37MB/s][A[A

 60%|█████▉    | 58.2M/97.8M [00:30<00:16, 2.46MB/s][A[A

 60%|█████▉    | 58.6M/97.8M [00:30<00:16, 2.49MB/s][A[A

 60%|██████    | 58.9M/97.8M [00:30<00:16, 2.50MB/s][A[A

 60%|██████    | 59.1M/97.8M [00:30<00:16, 2.43MB/s][A[A

 61%|██████    | 59.4M/97.8M [00:30<00:17, 2.32MB/s][A[A

 61%|██████    | 59.6M/97.8M [00:30<00:16, 2.37MB/s][A[A

 61%|██████▏   | 60.0M/97.8M [00:30<00:16, 2.46MB/s][A[A

 62%|██████▏   | 60.2M/97.8M [00:31<00:16, 2.33MB/s][A[A

 62%|██████▏   | 60.5M/97.8M [00:31<00:16, 2.37MB/s][A[A

 62%|██████▏   | 60.8M/97.8M [00:31<00:16, 2.37MB/s][A[A

 62%|██████▏   | 61.0M/97.8M [00:31<00:16, 2.32MB/s][A[A

 63%|██████▎   | 61.2M/97.8M [00:31<00:16, 2.30MB/s][A[A

 63%|██████▎   | 61.5M/97.8M [00:31<00:16, 2.35MB/s][A[A

 63%|██████▎   | 61.8M/97.8M [00:31<00:15, 2.37MB/s][A[A

 63%|██████▎   | 62.0M/97.8M [00:31<00:18, 2.08MB/s][A[A

 64%|██████▎   | 62.2M/97.8M [00:32<00:19, 1.96MB/s][A[A

 64%|██████▍   | 62.5M/97.8M [00:32<00:19, 1.93MB/s][A[A

 64%|██████▍   | 62.8M/97.8M [00:32<00:18, 2.04MB/s][A[A

 64%|██████▍   | 63.0M/97.8M [00:32<00:17, 2.09MB/s][A[A

 65%|██████▍   | 63.2M/97.8M [00:32<00:18, 1.99MB/s][A[A

 65%|██████▍   | 63.5M/97.8M [00:32<00:18, 1.94MB/s][A[A

 65%|██████▌   | 63.8M/97.8M [00:32<00:17, 2.07MB/s][A[A

 65%|██████▌   | 64.0M/97.8M [00:33<00:17, 1.98MB/s][A[A

 66%|██████▌   | 64.2M/97.8M [00:33<00:16, 2.13MB/s][A[A

