[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin

      ├─       ├─ Downloading: 3555/6485 |█████▍    | [03:39<02:42] 18.08it/s[A[A

      ├─       ├─ Downloading: 3555/6485 |█████▍    | [03:39<02:42] 18.08it/s[A[A

      ├─       ├─ Downloading: 3555/6485 |█████▍    | [03:39<02:42] 18.08it/s[A[A

      ├─       ├─ Downloading: 3557/6485 |█████▍    | [03:39<02:58] 16.40it/s[A[A

      ├─       ├─ Downloading: 3557/6485 |█████▍    | [03:39<02:58] 16.40it/s[A[A

      ├─       ├─ Downloading: 3557/6485 |█████▍    | [03:39<02:58] 16.40it/s[A[A

      ├─       ├─ Downloading: 3557/6485 |█████▍    | [03:39<02:58] 16.40it/s[A[A

      ├─       ├─ Downloading: 3557/6485 |█████▍    | [03:39<02:58] 16.40it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3561/6485 |█████▍    | [03:39<02:55] 16.63it/s[A[A

      ├─       ├─ Downloading: 3568/6485 |█████▌    | [03:39<02:07] 22.94it/s[A[A

      ├─       ├─ Downloading: 3568/6485 |█████▌    | [03:40<02:07] 22.94it/s[A[A

      ├─       ├─ Downloading: 3568/6485 |█████▌    | [03:40<02:07] 22.94it/s[A[A

      ├─       ├─ Downloading: 3568/6485 |█████▌    | [03:40<02:07] 22.94it/s[A[A

      ├─       ├─ Downloading: 3571/6485 |█████▌    | [03:40<02:00] 24.20it/s[A[A

      ├─       ├─ Downloading: 3571/6485 |█████▌    | [03:40<02:00] 24.20it/s[A[A

      ├─       ├─ Downloading: 3571/6485 |█████▌    | [03:40<02:00] 24.20it/s[A[A

      ├─       ├─ Downloading: 3571/6485 |█████▌    | [03:40<02:00] 24.20it/s[A[A

      ├─       ├─ Downloading: 3571/6485 |█████▌    | [03:40<02:00] 24.20it/s[A[A

      ├─       ├─ Downloading: 3575/6485 |█████▌    | [03:40<01:54] 25.37it/s[A[A

      ├─       ├─ Downloading: 3575/6485 |█████▌    | [03:40<01:54] 25.37it/s[A[A

      ├─       ├─ Downloading: 3575/6485 |█████▌    | [03:40<01:54] 25.37it/s[A[A

      ├─       ├─ Downloading: 3575/6485 |█████▌    | [03:40<01:54] 25.37it/s[A[A

      ├─       ├─ Downloading: 3578/6485 |█████▌    | [03:40<02:02] 23.82it/s[A[A

      ├─       ├─ Downloading: 3578/6485 |█████▌    | [03:40<02:02] 23.82it/s[A[A

      ├─       ├─ Downloading: 3578/6485 |█████▌    | [03:40<02:02] 23.82it/s[A[A

      ├─       ├─ Downloading: 3578/6485 |█████▌    | [03:40<02:02] 23.82it/s[A[A

      ├─       ├─ Downloading: 3578/6485 |█████▌    | [03:40<02:02] 23.82it/s[A[A

      ├─       ├─ Downloading: 3578/6485 |█████▌    | [03:40<02:02] 23.82it/s[A[A

      ├─       ├─ Downloading: 3583/6485 |█████▌    | [03:40<01:42] 28.42it/s[A[A

      ├─       ├─ Downloading: 3583/6485 |█████▌    | [03:40<01:42] 28.42it/s[A[A

      ├─       ├─ Downloading: 3583/6485 |█████▌    | [03:40<01:42] 28.42it/s[A[A

      ├─       ├─ Downloading: 3583/6485 |█████▌    | [03:40<01:42] 28.42it/s[A[A

      ├─       ├─ Downloading: 3586/6485 |█████▌    | [03:40<02:11] 22.00it/s[A[A

      ├─       ├─ Downloading: 3586/6485 |█████▌    | [03:40<02:11] 22.00it/s[A[A

      ├─       ├─ Downloading: 3586/6485 |█████▌    | [03:40<02:11] 22.00it/s[A[A

      ├─       ├─ Downloading: 3586/6485 |█████▌    | [03:41<02:11] 22.00it/s[A[A

      ├─       ├─ Downloading: 3589/6485 |█████▌    | [03:41<02:57] 16.30it/s[A[A

      ├─       ├─ Downloading: 3589/6485 |█████▌    | [03:41<02:57] 16.30it/s[A[A

      ├─       ├─ Downloading: 3589/6485 |█████▌    | [03:41<02:57] 16.30it/s[A[A

      ├─       ├─ Downloading: 3589/6485 |█████▌    | [03:41<02:57] 16.30it/s[A[A

      ├─       ├─ Downloading: 3589/6485 |█████▌    | [03:41<02:57] 16.30it/s[A[A

      ├─       ├─ Downloading: 3593/6485 |█████▌    | [03:41<02:31] 19.04it/s[A[A

      ├─       ├─ Downloading: 3593/6485 |█████▌    | [03:41<02:31] 19.04it/s[A[A

      ├─       ├─ Downloading: 3593/6485 |█████▌    | [03:41<02:31] 19.04it/s[A[A

      ├─       ├─ Downloading: 3593/6485 |█████▌    | [03:41<02:31] 19.04it/s[A[A

      ├─       ├─ Downloading: 3593/6485 |█████▌    | [03:41<02:31] 19.04it/s[A[A

      ├─       ├─ Downloading: 3597/6485 |█████▌    | [03:41<02:07] 22.64it/s[A[A

      ├─       ├─ Downloading: 3597/6485 |█████▌    | [03:41<02:07] 22.64it/s[A[A

      ├─       ├─ Downloading: 3597/6485 |█████▌    | [03:41<02:07] 22.64it/s[A[A

      ├─       ├─ Downloading: 3597/6485 |█████▌    | [03:41<02:07] 22.64it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3600/6485 |█████▌    | [03:41<02:04] 23.20it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3606/6485 |█████▌    | [03:41<01:50] 26.12it/s[A[A

      ├─       ├─ Downloading: 3612/6485 |█████▌    | [03:41<01:36] 29.75it/s[A[A

      ├─       ├─ Downloading: 3612/6485 |█████▌    | [03:41<01:36] 29.75it/s[A[A

      ├─       ├─ Downloading: 3612/6485 |█████▌    | [03:41<01:36] 29.75it/s[A[A

      ├─       ├─ Downloading: 3612/6485 |█████▌    | [03:41<01:36] 29.75it/s[A[A

      ├─       ├─ Downloading: 3612/6485 |█████▌    | [03:42<01:36] 29.75it/s[A[A

      ├─       ├─ Downloading: 3616/6485 |█████▌    | [03:42<02:23] 20.01it/s[A[A

      ├─       ├─ Downloading: 3616/6485 |█████▌    | [03:42<02:23] 20.01it/s[A[A

      ├─       ├─ Downloading: 3616/6485 |█████▌    | [03:42<02:23] 20.01it/s[A[A

      ├─       ├─ Downloading: 3616/6485 |█████▌    | [03:42<02:23] 20.01it/s[A[A

      ├─       ├─ Downloading: 3619/6485 |█████▌    | [03:42<03:07] 15.28it/s[A[A

      ├─       ├─ Downloading: 3619/6485 |█████▌    | [03:42<03:07] 15.28it/s[A[A

      ├─       ├─ Downloading: 3619/6485 |█████▌    | [03:42<03:07] 15.28it/s[A[A

      ├─       ├─ Downloading: 3619/6485 |█████▌    | [03:42<03:07] 15.28it/s[A[A

      ├─       ├─ Downloading: 3622/6485 |█████▌    | [03:42<02:53] 16.51it/s[A[A

      ├─       ├─ Downloading: 3622/6485 |█████▌    | [03:42<02:53] 16.51it/s[A[A

      ├─       ├─ Downloading: 3622/6485 |█████▌    | [03:42<02:53] 16.51it/s[A[A

      ├─       ├─ Downloading: 3622/6485 |█████▌    | [03:42<02:53] 16.51it/s[A[A

      ├─       ├─ Downloading: 3625/6485 |█████▌    | [03:42<02:44] 17.40it/s[A[A

      ├─       ├─ Downloading: 3625/6485 |█████▌    | [03:42<02:44] 17.40it/s[A[A

      ├─       ├─ Downloading: 3625/6485 |█████▌    | [03:42<02:44] 17.40it/s[A[A

      ├─       ├─ Downloading: 3625/6485 |█████▌    | [03:42<02:44] 17.40it/s[A[A

      ├─       ├─ Downloading: 3628/6485 |█████▌    | [03:42<02:35] 18.32it/s[A[A

      ├─       ├─ Downloading: 3628/6485 |█████▌    | [03:42<02:35] 18.32it/s[A[A

      ├─       ├─ Downloading: 3628/6485 |█████▌    | [03:42<02:35] 18.32it/s[A[A

      ├─       ├─ Downloading: 3628/6485 |█████▌    | [03:42<02:35] 18.32it/s[A[A

      ├─       ├─ Downloading: 3628/6485 |█████▌    | [03:43<02:35] 18.32it/s[A[A

      ├─       ├─ Downloading: 3632/6485 |█████▌    | [03:43<02:15] 21.06it/s[A[A

      ├─       ├─ Downloading: 3632/6485 |█████▌    | [03:43<02:15] 21.06it/s[A[A

      ├─       ├─ Downloading: 3632/6485 |█████▌    | [03:43<02:15] 21.06it/s[A[A

      ├─       ├─ Downloading: 3632/6485 |█████▌    | [03:43<02:15] 21.06it/s[A[A

      ├─       ├─ Downloading: 3632/6485 |█████▌    | [03:43<02:15] 21.06it/s[A[A

      ├─       ├─ Downloading: 3632/6485 |█████▌    | [03:43<02:15] 21.06it/s[A[A

      ├─       ├─ Downloading: 3637/6485 |█████▌    | [03:43<02:08] 22.13it/s[A[A

      ├─       ├─ Downloading: 3637/6485 |█████▌    | [03:43<02:08] 22.13it/s[A[A

      ├─       ├─ Downloading: 3637/6485 |█████▌    | [03:43<02:08] 22.13it/s[A[A

      ├─       ├─ Downloading: 3637/6485 |█████▌    | [03:43<02:08] 22.13it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3640/6485 |█████▌    | [03:43<02:11] 21.61it/s[A[A

      ├─       ├─ Downloading: 3646/6485 |█████▌    | [03:43<01:38] 28.72it/s[A[A

      ├─       ├─ Downloading: 3646/6485 |█████▌    | [03:43<01:38] 28.72it/s[A[A

      ├─       ├─ Downloading: 3646/6485 |█████▌    | [03:43<01:38] 28.72it/s[A[A

      ├─       ├─ Downloading: 3646/6485 |█████▌    | [03:43<01:38] 28.72it/s[A[A

      ├─       ├─ Downloading: 3646/6485 |█████▌    | [03:43<01:38] 28.72it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3650/6485 |█████▋    | [03:43<01:41] 28.02it/s[A[A

      ├─       ├─ Downloading: 3656/6485 |█████▋    | [03:43<01:21] 34.81it/s[A[A

      ├─       ├─ Downloading: 3656/6485 |█████▋    | [03:43<01:21] 34.81it/s[A[A

      ├─       ├─ Downloading: 3656/6485 |█████▋    | [03:43<01:21] 34.81it/s[A[A

      ├─       ├─ Downloading: 3656/6485 |█████▋    | [03:43<01:21] 34.81it/s[A[A

      ├─       ├─ Downloading: 3656/6485 |█████▋    | [03:43<01:21] 34.81it/s[A[A

      ├─       ├─ Downloading: 3660/6485 |█████▋    | [03:43<01:39] 28.41it/s[A[A

      ├─       ├─ Downloading: 3660/6485 |█████▋    | [03:43<01:39] 28.41it/s[A[A

      ├─       ├─ Downloading: 3660/6485 |█████▋    | [03:44<01:39] 28.41it/s[A[A

      ├─       ├─ Downloading: 3660/6485 |█████▋    | [03:44<01:39] 28.41it/s[A[A

      ├─       ├─ Downloading: 3660/6485 |█████▋    | [03:44<01:39] 28.41it/s[A[A

      ├─       ├─ Downloading: 3664/6485 |█████▋    | [03:44<02:06] 22.33it/s[A[A

      ├─       ├─ Downloading: 3664/6485 |█████▋    | [03:44<02:06] 22.33it/s[A[A

      ├─       ├─ Downloading: 3664/6485 |█████▋    | [03:44<02:06] 22.33it/s[A[A

      ├─       ├─ Downloading: 3664/6485 |█████▋    | [03:44<02:06] 22.33it/s[A[A

      ├─       ├─ Downloading: 3667/6485 |█████▋    | [03:44<02:13] 21.06it/s[A[A

      ├─       ├─ Downloading: 3667/6485 |█████▋    | [03:44<02:13] 21.06it/s[A[A

      ├─       ├─ Downloading: 3667/6485 |█████▋    | [03:44<02:13] 21.06it/s[A[A

      ├─       ├─ Downloading: 3667/6485 |█████▋    | [03:44<02:13] 21.06it/s[A[A

      ├─       ├─ Downloading: 3667/6485 |█████▋    | [03:44<02:13] 21.06it/s[A[A

      ├─       ├─ Downloading: 3667/6485 |█████▋    | [03:44<02:13] 21.06it/s[A[A

      ├─       ├─ Downloading: 3672/6485 |█████▋    | [03:44<01:50] 25.52it/s[A[A

      ├─       ├─ Downloading: 3672/6485 |█████▋    | [03:44<01:50] 25.52it/s[A[A

      ├─       ├─ Downloading: 3672/6485 |█████▋    | [03:44<01:50] 25.52it/s[A[A

      ├─       ├─ Downloading: 3672/6485 |█████▋    | [03:44<01:50] 25.52it/s[A[A

      ├─       ├─ Downloading: 3675/6485 |█████▋    | [03:44<01:50] 25.36it/s[A[A

      ├─       ├─ Downloading: 3675/6485 |█████▋    | [03:44<01:50] 25.36it/s[A[A

      ├─       ├─ Downloading: 3675/6485 |█████▋    | [03:44<01:50] 25.36it/s[A[A

      ├─       ├─ Downloading: 3675/6485 |█████▋    | [03:44<01:50] 25.36it/s[A[A

      ├─       ├─ Downloading: 3678/6485 |█████▋    | [03:44<01:47] 26.19it/s[A[A

      ├─       ├─ Downloading: 3678/6485 |█████▋    | [03:44<01:47] 26.19it/s[A[A

      ├─       ├─ Downloading: 3678/6485 |█████▋    | [03:44<01:47] 26.19it/s[A[A

      ├─       ├─ Downloading: 3678/6485 |█████▋    | [03:44<01:47] 26.19it/s[A[A

      ├─       ├─ Downloading: 3678/6485 |█████▋    | [03:44<01:47] 26.19it/s[A[A

      ├─       ├─ Downloading: 3682/6485 |█████▋    | [03:44<01:53] 24.74it/s[A[A

      ├─       ├─ Downloading: 3682/6485 |█████▋    | [03:44<01:53] 24.74it/s[A[A

      ├─       ├─ Downloading: 3682/6485 |█████▋    | [03:44<01:53] 24.74it/s[A[A

      ├─       ├─ Downloading: 3682/6485 |█████▋    | [03:45<01:53] 24.74it/s[A[A

      ├─       ├─ Downloading: 3685/6485 |█████▋    | [03:45<02:10] 21.51it/s[A[A

      ├─       ├─ Downloading: 3685/6485 |█████▋    | [03:45<02:10] 21.51it/s[A[A

      ├─       ├─ Downloading: 3685/6485 |█████▋    | [03:45<02:10] 21.51it/s[A[A

      ├─       ├─ Downloading: 3685/6485 |█████▋    | [03:45<02:10] 21.51it/s[A[A

      ├─       ├─ Downloading: 3688/6485 |█████▋    | [03:45<02:53] 16.15it/s[A[A

      ├─       ├─ Downloading: 3688/6485 |█████▋    | [03:45<02:53] 16.15it/s[A[A

      ├─       ├─ Downloading: 3688/6485 |█████▋    | [03:45<02:53] 16.15it/s[A[A

      ├─       ├─ Downloading: 3690/6485 |█████▋    | [03:45<03:21] 13.90it/s[A[A

      ├─       ├─ Downloading: 3690/6485 |█████▋    | [03:45<03:21] 13.90it/s[A[A

      ├─       ├─ Downloading: 3690/6485 |█████▋    | [03:45<03:21] 13.90it/s[A[A

      ├─       ├─ Downloading: 3690/6485 |█████▋    | [03:45<03:21] 13.90it/s[A[A

      ├─       ├─ Downloading: 3690/6485 |█████▋    | [03:45<03:21] 13.90it/s[A[A

      ├─       ├─ Downloading: 3694/6485 |█████▋    | [03:45<02:45] 16.87it/s[A[A

      ├─       ├─ Downloading: 3694/6485 |█████▋    | [03:45<02:45] 16.87it/s[A[A

      ├─       ├─ Downloading: 3694/6485 |█████▋    | [03:45<02:45] 16.87it/s[A[A

      ├─       ├─ Downloading: 3694/6485 |█████▋    | [03:45<02:45] 16.87it/s[A[A

      ├─       ├─ Downloading: 3694/6485 |█████▋    | [03:45<02:45] 16.87it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:45<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:45<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:45<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:45<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:45<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:45<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3698/6485 |█████▋    | [03:46<02:13] 20.80it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3704/6485 |█████▋    | [03:46<01:47] 25.91it/s[A[A

      ├─       ├─ Downloading: 3713/6485 |█████▋    | [03:46<01:11] 38.55it/s[A[A

      ├─       ├─ Downloading: 3713/6485 |█████▋    | [03:46<01:11] 38.55it/s[A[A

      ├─       ├─ Downloading: 3713/6485 |█████▋    | [03:46<01:11] 38.55it/s[A[A

      ├─       ├─ Downloading: 3713/6485 |█████▋    | [03:46<01:11] 38.55it/s[A[A

      ├─       ├─ Downloading: 3713/6485 |█████▋    | [03:46<01:11] 38.55it/s[A[A

      ├─       ├─ Downloading: 3713/6485 |█████▋    | [03:46<01:11] 38.55it/s[A[A

      ├─       ├─ Downloading: 3718/6485 |█████▋    | [03:46<01:55] 23.89it/s[A[A

      ├─       ├─ Downloading: 3718/6485 |█████▋    | [03:46<01:55] 23.89it/s[A[A

      ├─       ├─ Downloading: 3718/6485 |█████▋    | [03:46<01:55] 23.89it/s[A[A

      ├─       ├─ Downloading: 3718/6485 |█████▋    | [03:46<01:55] 23.89it/s[A[A

      ├─       ├─ Downloading: 3718/6485 |█████▋    | [03:46<01:55] 23.89it/s[A[A

      ├─       ├─ Downloading: 3722/6485 |█████▋    | [03:46<01:57] 23.58it/s[A[A

      ├─       ├─ Downloading: 3722/6485 |█████▋    | [03:46<01:57] 23.58it/s[A[A

      ├─       ├─ Downloading: 3722/6485 |█████▋    | [03:46<01:57] 23.58it/s[A[A

      ├─       ├─ Downloading: 3722/6485 |█████▋    | [03:46<01:57] 23.58it/s[A[A

      ├─       ├─ Downloading: 3722/6485 |█████▋    | [03:46<01:57] 23.58it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:46<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:46<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:46<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:46<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:46<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:46<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3726/6485 |█████▋    | [03:47<01:50] 24.86it/s[A[A

      ├─       ├─ Downloading: 3732/6485 |█████▊    | [03:47<01:41] 27.13it/s[A[A

      ├─       ├─ Downloading: 3732/6485 |█████▊    | [03:47<01:41] 27.13it/s[A[A

      ├─       ├─ Downloading: 3732/6485 |█████▊    | [03:47<01:41] 27.13it/s[A[A

      ├─       ├─ Downloading: 3732/6485 |█████▊    | [03:47<01:41] 27.13it/s[A[A

      ├─       ├─ Downloading: 3732/6485 |█████▊    | [03:47<01:41] 27.13it/s[A[A

      ├─       ├─ Downloading: 3736/6485 |█████▊    | [03:47<01:35] 28.70it/s[A[A

      ├─       ├─ Downloading: 3736/6485 |█████▊    | [03:47<01:35] 28.70it/s[A[A

      ├─       ├─ Downloading: 3736/6485 |█████▊    | [03:47<01:35] 28.70it/s[A[A

      ├─       ├─ Downloading: 3736/6485 |█████▊    | [03:47<01:35] 28.70it/s[A[A

      ├─       ├─ Downloading: 3736/6485 |█████▊    | [03:47<01:35] 28.70it/s[A[A

      ├─       ├─ Downloading: 3740/6485 |█████▊    | [03:47<01:34] 28.93it/s[A[A

      ├─       ├─ Downloading: 3740/6485 |█████▊    | [03:47<01:34] 28.93it/s[A[A

      ├─       ├─ Downloading: 3740/6485 |█████▊    | [03:47<01:34] 28.93it/s[A[A

      ├─       ├─ Downloading: 3740/6485 |█████▊    | [03:47<01:34] 28.93it/s[A[A

      ├─       ├─ Downloading: 3740/6485 |█████▊    | [03:47<01:34] 28.93it/s[A[A

      ├─       ├─ Downloading: 3744/6485 |█████▊    | [03:47<01:43] 26.57it/s[A[A

      ├─       ├─ Downloading: 3744/6485 |█████▊    | [03:47<01:43] 26.57it/s[A[A

      ├─       ├─ Downloading: 3744/6485 |█████▊    | [03:47<01:43] 26.57it/s[A[A

      ├─       ├─ Downloading: 3744/6485 |█████▊    | [03:47<01:43] 26.57it/s[A[A

      ├─       ├─ Downloading: 3747/6485 |█████▊    | [03:47<02:23] 19.04it/s[A[A

      ├─       ├─ Downloading: 3747/6485 |█████▊    | [03:47<02:23] 19.04it/s[A[A

      ├─       ├─ Downloading: 3747/6485 |█████▊    | [03:47<02:23] 19.04it/s[A[A

      ├─       ├─ Downloading: 3747/6485 |█████▊    | [03:48<02:23] 19.04it/s[A[A

