============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1780/72485 |▏         | [00:47<20:28] 57.56it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1788/72485 |▏         | [00:47<20:15] 58.16it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1795/72485 |▏         | [00:47<19:40] 59.88it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:47<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:47<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:47<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:48<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:48<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:48<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1802/72485 |▏         | [00:48<22:26] 52.48it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1808/72485 |▏         | [00:48<22:49] 51.60it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1814/72485 |▎         | [00:48<25:07] 46.89it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1820/72485 |▎         | [00:48<24:16] 48.52it/s[A[A

      ├─       ├─ Downloading: 1826/72485 |▎         | [00:48<32:34] 36.16it/s[A[A

      ├─       ├─ Downloading: 1826/72485 |▎         | [00:48<32:34] 36.16it/s[A[A

      ├─       ├─ Downloading: 1826/72485 |▎         | [00:48<32:34] 36.16it/s[A[A

      ├─       ├─ Downloading: 1826/72485 |▎         | [00:48<32:34] 36.16it/s[A[A

      ├─       ├─ Downloading: 1826/72485 |▎         | [00:48<32:34] 36.16it/s[A[A

      ├─       ├─ Downloading: 1826/72485 |▎         | [00:48<32:34] 36.16it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1831/72485 |▎         | [00:48<36:16] 32.47it/s[A[A

      ├─       ├─ Downloading: 1838/72485 |▎         | [00:48<31:05] 37.87it/s[A[A

      ├─       ├─ Downloading: 1838/72485 |▎         | [00:48<31:05] 37.87it/s[A[A

      ├─       ├─ Downloading: 1838/72485 |▎         | [00:49<31:05] 37.87it/s[A[A

      ├─       ├─ Downloading: 1838/72485 |▎         | [00:49<31:05] 37.87it/s[A[A

      ├─       ├─ Downloading: 1838/72485 |▎         | [00:49<31:05] 37.87it/s[A[A

      ├─       ├─ Downloading: 1838/72485 |▎         | [00:49<31:05] 37.87it/s[A[A

      ├─       ├─ Downloading: 1843/72485 |▎         | [00:49<35:32] 33.13it/s[A[A

      ├─       ├─ Downloading: 1843/72485 |▎         | [00:49<35:32] 33.13it/s[A[A

      ├─       ├─ Downloading: 1843/72485 |▎         | [00:49<35:32] 33.13it/s[A[A

      ├─       ├─ Downloading: 1843/72485 |▎         | [00:49<35:32] 33.13it/s[A[A

      ├─       ├─ Downloading: 1843/72485 |▎         | [00:49<35:32] 33.13it/s[A[A

      ├─       ├─ Downloading: 1847/72485 |▎         | [00:49<36:25] 32.32it/s[A[A

      ├─       ├─ Downloading: 1847/72485 |▎         | [00:49<36:25] 32.32it/s[A[A

      ├─       ├─ Downloading: 1847/72485 |▎         | [00:49<36:25] 32.32it/s[A[A

      ├─       ├─ Downloading: 1847/72485 |▎         | [00:49<36:25] 32.32it/s[A[A

      ├─       ├─ Downloading: 1847/72485 |▎         | [00:49<36:25] 32.32it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1851/72485 |▎         | [00:49<35:39] 33.01it/s[A[A

      ├─       ├─ Downloading: 1857/72485 |▎         | [00:49<30:22] 38.76it/s[A[A

      ├─       ├─ Downloading: 1857/72485 |▎         | [00:49<30:22] 38.76it/s[A[A

      ├─       ├─ Downloading: 1857/72485 |▎         | [00:49<30:22] 38.76it/s[A[A

      ├─       ├─ Downloading: 1857/72485 |▎         | [00:49<30:22] 38.76it/s[A[A

      ├─       ├─ Downloading: 1857/72485 |▎         | [00:49<30:22] 38.76it/s[A[A

      ├─       ├─ Downloading: 1857/72485 |▎         | [00:49<30:22] 38.76it/s[A[A

      ├─       ├─ Downloading: 1862/72485 |▎         | [00:49<30:18] 38.83it/s[A[A

      ├─       ├─ Downloading: 1862/72485 |▎         | [00:49<30:18] 38.83it/s[A[A

      ├─       ├─ Downloading: 1862/72485 |▎         | [00:49<30:18] 38.83it/s[A[A

      ├─       ├─ Downloading: 1862/72485 |▎         | [00:49<30:18] 38.83it/s[A[A

      ├─       ├─ Downloading: 1862/72485 |▎         | [00:49<30:18] 38.83it/s[A[A

      ├─       ├─ Downloading: 1862/72485 |▎         | [00:49<30:18] 38.83it/s[A[A

      ├─       ├─ Downloading: 1867/72485 |▎         | [00:49<29:52] 39.40it/s[A[A

      ├─       ├─ Downloading: 1867/72485 |▎         | [00:49<29:52] 39.40it/s[A[A

      ├─       ├─ Downloading: 1867/72485 |▎         | [00:49<29:52] 39.40it/s[A[A

      ├─       ├─ Downloading: 1867/72485 |▎         | [00:49<29:52] 39.40it/s[A[A

      ├─       ├─ Downloading: 1867/72485 |▎         | [00:49<29:52] 39.40it/s[A[A

      ├─       ├─ Downloading: 1867/72485 |▎         | [00:49<29:52] 39.40it/s[A[A

      ├─       ├─ Downloading: 1872/72485 |▎         | [00:49<28:42] 41.00it/s[A[A

      ├─       ├─ Downloading: 1872/72485 |▎         | [00:49<28:42] 41.00it/s[A[A

      ├─       ├─ Downloading: 1872/72485 |▎         | [00:49<28:42] 41.00it/s[A[A

      ├─       ├─ Downloading: 1872/72485 |▎         | [00:49<28:42] 41.00it/s[A[A

      ├─       ├─ Downloading: 1872/72485 |▎         | [00:49<28:42] 41.00it/s[A[A

      ├─       ├─ Downloading: 1872/72485 |▎         | [00:49<28:42] 41.00it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:49<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1877/72485 |▎         | [00:50<28:11] 41.74it/s[A[A

      ├─       ├─ Downloading: 1884/72485 |▎         | [00:50<28:12] 41.70it/s[A[A

      ├─       ├─ Downloading: 1884/72485 |▎         | [00:50<28:12] 41.70it/s[A[A

      ├─       ├─ Downloading: 1884/72485 |▎         | [00:50<28:12] 41.70it/s[A[A

      ├─       ├─ Downloading: 1884/72485 |▎         | [00:50<28:12] 41.70it/s[A[A

      ├─       ├─ Downloading: 1884/72485 |▎         | [00:50<28:12] 41.70it/s[A[A

      ├─       ├─ Downloading: 1884/72485 |▎         | [00:50<28:12] 41.70it/s[A[A

      ├─       ├─ Downloading: 1889/72485 |▎         | [00:50<30:54] 38.06it/s[A[A

      ├─       ├─ Downloading: 1889/72485 |▎         | [00:50<30:54] 38.06it/s[A[A

      ├─       ├─ Downloading: 1889/72485 |▎         | [00:50<30:54] 38.06it/s[A[A

      ├─       ├─ Downloading: 1889/72485 |▎         | [00:50<30:54] 38.06it/s[A[A

      ├─       ├─ Downloading: 1889/72485 |▎         | [00:50<30:54] 38.06it/s[A[A

      ├─       ├─ Downloading: 1893/72485 |▎         | [00:50<31:08] 37.77it/s[A[A

      ├─       ├─ Downloading: 1893/72485 |▎         | [00:50<31:08] 37.77it/s[A[A

      ├─       ├─ Downloading: 1893/72485 |▎         | [00:50<31:08] 37.77it/s[A[A

      ├─       ├─ Downloading: 1893/72485 |▎         | [00:50<31:08] 37.77it/s[A[A

      ├─       ├─ Downloading: 1893/72485 |▎         | [00:50<31:08] 37.77it/s[A[A

      ├─       ├─ Downloading: 1897/72485 |▎         | [00:50<30:57] 38.01it/s[A[A

      ├─       ├─ Downloading: 1897/72485 |▎         | [00:50<30:57] 38.01it/s[A[A

      ├─       ├─ Downloading: 1897/72485 |▎         | [00:50<30:57] 38.01it/s[A[A

      ├─       ├─ Downloading: 1897/72485 |▎         | [00:50<30:57] 38.01it/s[A[A

      ├─       ├─ Downloading: 1897/72485 |▎         | [00:50<30:57] 38.01it/s[A[A

      ├─       ├─ Downloading: 1901/72485 |▎         | [00:50<32:20] 36.38it/s[A[A

      ├─       ├─ Downloading: 1901/72485 |▎         | [00:50<32:20] 36.38it/s[A[A

      ├─       ├─ Downloading: 1901/72485 |▎         | [00:50<32:20] 36.38it/s[A[A

      ├─       ├─ Downloading: 1901/72485 |▎         | [00:50<32:20] 36.38it/s[A[A

      ├─       ├─ Downloading: 1901/72485 |▎         | [00:50<32:20] 36.38it/s[A[A

      ├─       ├─ Downloading: 1901/72485 |▎         | [00:50<32:20] 36.38it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1906/72485 |▎         | [00:50<33:31] 35.10it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:50<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:50<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:50<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:50<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:50<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:51<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1912/72485 |▎         | [00:51<28:39] 41.03it/s[A[A

      ├─       ├─ Downloading: 1918/72485 |▎         | [00:51<26:29] 44.41it/s[A[A

      ├─       ├─ Downloading: 1918/72485 |▎         | [00:51<26:29] 44.41it/s[A[A

      ├─       ├─ Downloading: 1918/72485 |▎         | [00:51<26:29] 44.41it/s[A[A

      ├─       ├─ Downloading: 1918/72485 |▎         | [00:51<26:29] 44.41it/s[A[A

      ├─       ├─ Downloading: 1918/72485 |▎         | [00:51<26:29] 44.41it/s[A[A

      ├─       ├─ Downloading: 1918/72485 |▎         | [00:51<26:29] 44.41it/s[A[A

      ├─       ├─ Downloading: 1923/72485 |▎         | [00:51<27:15] 43.15it/s[A[A

      ├─       ├─ Downloading: 1923/72485 |▎         | [00:51<27:15] 43.15it/s[A[A

      ├─       ├─ Downloading: 1923/72485 |▎         | [00:51<27:15] 43.15it/s[A[A

      ├─       ├─ Downloading: 1923/72485 |▎         | [00:51<27:15] 43.15it/s[A[A

      ├─       ├─ Downloading: 1923/72485 |▎         | [00:51<27:15] 43.15it/s[A[A

      ├─       ├─ Downloading: 1923/72485 |▎         | [00:51<27:15] 43.15it/s[A[A

      ├─       ├─ Downloading: 1928/72485 |▎         | [00:51<27:35] 42.62it/s[A[A

      ├─       ├─ Downloading: 1928/72485 |▎         | [00:51<27:35] 42.62it/s[A[A

      ├─       ├─ Downloading: 1928/72485 |▎         | [00:51<27:35] 42.62it/s[A[A

      ├─       ├─ Downloading: 1928/72485 |▎         | [00:51<27:35] 42.62it/s[A[A

      ├─       ├─ Downloading: 1928/72485 |▎         | [00:51<27:35] 42.62it/s[A[A

      ├─       ├─ Downloading: 1928/72485 |▎         | [00:51<27:35] 42.62it/s[A[A

      ├─       ├─ Downloading: 1933/72485 |▎         | [00:51<31:26] 37.39it/s[A[A

      ├─       ├─ Downloading: 1933/72485 |▎         | [00:51<31:26] 37.39it/s[A[A

      ├─       ├─ Downloading: 1933/72485 |▎         | [00:51<31:26] 37.39it/s[A[A

      ├─       ├─ Downloading: 1933/72485 |▎         | [00:51<31:26] 37.39it/s[A[A

      ├─       ├─ Downloading: 1933/72485 |▎         | [00:51<31:26] 37.39it/s[A[A

      ├─       ├─ Downloading: 1937/72485 |▎         | [00:51<32:04] 36.66it/s[A[A

      ├─       ├─ Downloading: 1937/72485 |▎         | [00:51<32:04] 36.66it/s[A[A

      ├─       ├─ Downloading: 1937/72485 |▎         | [00:51<32:04] 36.66it/s[A[A

      ├─       ├─ Downloading: 1937/72485 |▎         | [00:51<32:04] 36.66it/s[A[A

      ├─       ├─ Downloading: 1937/72485 |▎         | [00:51<32:04] 36.66it/s[A[A

      ├─       ├─ Downloading: 1941/72485 |▎         | [00:51<31:48] 36.96it/s[A[A

      ├─       ├─ Downloading: 1941/72485 |▎         | [00:51<31:48] 36.96it/s[A[A

      ├─       ├─ Downloading: 1941/72485 |▎         | [00:51<31:48] 36.96it/s[A[A

      ├─       ├─ Downloading: 1941/72485 |▎         | [00:51<31:48] 36.96it/s[A[A

      ├─       ├─ Downloading: 1941/72485 |▎         | [00:51<31:48] 36.96it/s[A[A

      ├─       ├─ Downloading: 1945/72485 |▎         | [00:51<37:23] 31.45it/s[A[A

      ├─       ├─ Downloading: 1945/72485 |▎         | [00:51<37:23] 31.45it/s[A[A

      ├─       ├─ Downloading: 1945/72485 |▎         | [00:51<37:23] 31.45it/s[A[A

      ├─       ├─ Downloading: 1945/72485 |▎         | [00:51<37:23] 31.45it/s[A[A

      ├─       ├─ Downloading: 1945/72485 |▎         | [00:51<37:23] 31.45it/s[A[A

      ├─       ├─ Downloading: 1949/72485 |▎         | [00:51<37:03] 31.72it/s[A[A

      ├─       ├─ Downloading: 1949/72485 |▎         | [00:51<37:03] 31.72it/s[A[A

      ├─       ├─ Downloading: 1949/72485 |▎         | [00:52<37:03] 31.72it/s[A[A

      ├─       ├─ Downloading: 1949/72485 |▎         | [00:52<37:03] 31.72it/s[A[A

      ├─       ├─ Downloading: 1949/72485 |▎         | [00:52<37:03] 31.72it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1953/72485 |▎         | [00:52<34:58] 33.61it/s[A[A

      ├─       ├─ Downloading: 1959/72485 |▎         | [00:52<29:20] 40.06it/s[A[A

      ├─       ├─ Downloading: 1959/72485 |▎         | [00:52<29:20] 40.06it/s[A[A

      ├─       ├─ Downloading: 1959/72485 |▎         | [00:52<29:20] 40.06it/s[A[A

      ├─       ├─ Downloading: 1959/72485 |▎         | [00:52<29:20] 40.06it/s[A[A

      ├─       ├─ Downloading: 1959/72485 |▎         | [00:52<29:20] 40.06it/s[A[A

      ├─       ├─ Downloading: 1959/72485 |▎         | [00:52<29:20] 40.06it/s[A[A

      ├─       ├─ Downloading: 1964/72485 |▎         | [00:52<28:13] 41.63it/s[A[A

      ├─       ├─ Downloading: 1964/72485 |▎         | [00:52<28:13] 41.63it/s[A[A

      ├─       ├─ Downloading: 1964/72485 |▎         | [00:52<28:13] 41.63it/s[A[A
